accountsLoggedIntoFromDeviceInLastDay,accountsLoggedIntoFromDeviceInLastWeek,accountsLoggedIntoFromDeviceInLastMonth,areBarberAndClientUsingTheSameDevice,barberClientCount,barberMobilePayTransactionsUnderReview,barberRejectedTransactionsAllTime,barberTransactionsAllTime,barberProcessedTransactionsAllTime,barberTransactionsCreatedAndProcessedInLast1Hour,barberUnregisteredClientCount,clientAccountEmailChangedInLastDay,clientAccountRegisteredApprovedDeviceInLastDay,clientDeviceCount,clientMobilePayFraudAssessmentsPendingReview,clientPaymentMethodChangesInLastHour,clientPaymentMethodChangesInLastDay,clientPaymentMethodChangesInLastWeek,clientPaymentMethodChangesInLastMonth,clientPaymentMethodChangesInLastThreeMonths,clientTransactionsInLast1Hour,clientTransactionsAllTime,clientProcessedTransactionsAllTime,clientTransactionsWithBarberAllTime,clientIPAndMerchantAccountCreationIPMatch,daysBetweenBarberSignupAndBooking,deviceMobilePayFraudAssessmentsPendingReview,hasBarberClientRelation,hoursBetweenBookingAndAppointmentStart,hoursBetweenClientSignupAndBooking,isWalletPaymentMethod,minutesBetweenBookingAndAppointmentStart,mobilePayTransactionsCreatedFromDeviceInLastHour,mobilePayTransactionsCreatedFromDeviceInLastDay,mobilePayTransactionsCreatedFromDeviceInLastWeek,mobilePayTransactionsCreatedFromDeviceInLastMonth,mobilePayTransactionsCreatedFromIPInLastHour,mobilePayTransactionsCreatedFromIPInLastDay,mobilePayTransactionsCreatedFromIPInLastWeek,mobilePayTransactionsCreatedFromIPInLastMonth,rejectedClientTransactions,tipAmountToServicePriceRatio,transactionDisputesCreatedFromIPAllTime,transactionTotal,is_fraud
1,1,1,FALSE,292,0,0,641,540,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,1,0,0,FALSE,767,0,FALSE,49,50,TRUE,2990,1,1,1,1,1,1,1,2,0,0,0,65.95,
1,1,1,FALSE,56,0,1,113,85,0,1,FALSE,FALSE,1,0,1,1,1,1,1,2,2,0,0,FALSE,236,0,FALSE,0,1,FALSE,54,2,2,2,2,1,1,1,2,0,0.08,0,65.95,
1,1,1,FALSE,2,0,0,1,0,0,0,FALSE,FALSE,1,0,1,1,1,1,1,2,2,0,0,FALSE,193,0,FALSE,1,1,FALSE,88,2,2,2,2,2,2,2,3,0,0.04,0,52.95,
0,0,0,FALSE,417,0,1,172,142,0,0,FALSE,FALSE,1,0,1,1,1,2,3,1,3,2,3,FALSE,756,0,TRUE,7,1363,FALSE,428,1,1,1,2,1,1,1,1,0,0.08,0,65.95,
0,0,0,FALSE,805,0,0,614,360,0,87,FALSE,FALSE,1,0,1,1,1,1,1,1,2,1,0,FALSE,809,0,TRUE,1,12065,FALSE,93,1,1,1,1,1,1,1,1,0,0,0,40.95,
0,0,0,FALSE,1176,0,0,2854,2282,0,0,FALSE,FALSE,1,0,0,0,0,0,1,1,12,10,12,FALSE,1830,0,TRUE,45,10909,FALSE,2704,1,1,1,2,1,1,1,1,0,0.2,0,56.15,
0,0,0,FALSE,423,0,0,957,882,0,1,FALSE,FALSE,1,0,0,0,0,0,0,1,37,30,37,FALSE,1021,0,TRUE,1,13965,FALSE,67,1,1,1,1,1,1,1,4,0,0,1,40.95,
0,0,0,FALSE,275,0,0,1115,707,0,0,FALSE,FALSE,1,0,0,0,0,0,0,2,38,35,38,FALSE,1497,0,TRUE,71,14032,TRUE,4306,2,2,3,8,2,2,2,3,0,0,0,15.95,
0,0,0,FALSE,1119,0,0,4833,3718,0,0,FALSE,FALSE,1,0,0,0,0,1,2,1,49,43,3,FALSE,2087,0,TRUE,66,14037,FALSE,3989,1,1,2,4,1,1,1,2,0,0,0,35.95,
0,0,0,FALSE,654,0,0,2896,2216,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,31,24,21,FALSE,2100,0,TRUE,187,14136,TRUE,11278,1,1,1,1,1,1,1,1,0,0.18,0,44.61,
0,0,0,FALSE,133,0,0,258,209,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,11,10,4,FALSE,578,0,TRUE,0,3691,FALSE,56,1,1,1,3,1,1,1,1,0,0,0,45.95,
0,0,0,FALSE,236,0,0,350,238,0,0,FALSE,FALSE,0,0,0,0,0,0,0,1,9,6,9,FALSE,1222,0,TRUE,94,9759,TRUE,5684,0,0,0,0,1,1,1,1,0,0.23,0,44,
0,0,0,FALSE,998,0,0,2450,1756,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,3,2,3,FALSE,1973,0,TRUE,99,14039,TRUE,5982,1,1,1,1,1,1,1,1,0,0,0,60.95,
0,0,0,FALSE,928,0,0,2447,1847,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,5,3,5,FALSE,1194,0,TRUE,61,5823,FALSE,3717,1,1,1,1,1,1,1,1,0,0.15,0,29.7,
0,0,0,FALSE,897,0,0,2332,1637,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,12,11,4,FALSE,692,0,TRUE,4,10898,TRUE,250,1,1,1,2,1,1,1,2,0,0.18,0,42.25,
0,0,0,FALSE,431,0,0,1211,340,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,15,2,15,FALSE,1094,0,TRUE,65,14015,TRUE,3930,1,1,1,1,1,1,1,1,0,0.25,0,50.95,
0,0,0,FALSE,308,0,0,1499,995,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,43,34,43,FALSE,1168,0,TRUE,94,14038,FALSE,5678,1,1,1,3,1,1,1,2,0,0.18,0,42.25,
0,0,0,FALSE,477,0,0,578,450,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,3,2,2,FALSE,1038,0,TRUE,55,14014,TRUE,3303,1,1,1,2,1,1,1,2,0,0,0,40.95,
0,0,0,FALSE,869,0,1,1402,1143,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,5,3,5,FALSE,1151,0,TRUE,1,7391,TRUE,89,1,1,1,1,1,1,2,4,0,0,0,27.95,
0,0,0,FALSE,598,0,0,7524,5269,0,1,FALSE,FALSE,1,0,0,0,0,0,0,1,19,17,13,FALSE,2147,0,TRUE,36,14007,TRUE,2208,1,1,1,1,1,1,1,1,0,0,0,20.95,
0,0,0,FALSE,113,0,0,62,47,0,0,FALSE,FALSE,1,0,0,0,0,0,0,1,2,1,2,FALSE,411,0,TRUE,62,8825,TRUE,3770,1,1,1,1,1,1,1,1,0,0.14,0,40.95,